Fecha;Hora;Temperatura;Humedad (%);Humedad del suelo (%);Porcenaje de agua;Estado bomba
20/8/2022;15:56:36;18.6;78.4;59.57;56.59;0
20/8/2022;15:56:41;18.6;78.5;59.57;56.55;0
20/8/2022;15:56:46;18.6;78.5;58.79;56.83;0
20/8/2022;15:56:51;18.6;78.5;58.98;56.83;0
20/8/2022;15:56:56;18.5;78.4;58.79;56.33;0
20/8/2022;15:57:01;18.6;78.5;58.79;56.26;0
20/8/2022;15:57:06;18.6;78.5;58.59;56.48;0
20/8/2022;15:57:11;18.6;78.4;59.47;56.62;0
20/8/2022;15:57:16;18.6;78.4;58.5;56.35;0
20/8/2022;15:57:21;18.6;78.4;58.69;56.73;0
20/8/2022;15:57:26;18.6;78.4;58.69;56.62;0
20/8/2022;15:57:31;18.6;78.4;59.28;56.23;0
20/8/2022;15:57:36;18.6;78.4;59.38;56.18;0
20/8/2022;15:57:41;18.6;78.4;58.3;56.41;0
20/8/2022;15:57:46;18.6;78.4;58.5;56.32;0
20/8/2022;15:57:51;18.6;78.4;58.4;56.17;0
20/8/2022;15:57:56;18.6;78.4;58.5;56.6;0
20/8/2022;15:58:01;18.6;78.4;58.3;56.27;0
20/8/2022;15:58:06;18.6;78.4;59.18;55.87;0
20/8/2022;15:58:11;18.6;78.4;58.89;56.97;0
20/8/2022;15:58:16;18.6;78.4;58.2;56.96;0
20/8/2022;15:58:21;18.6;78.4;58.89;56.83;0
20/8/2022;15:58:26;18.6;78.4;58.98;56.67;0
20/8/2022;15:58:31;18.6;78.4;58.4;56.42;0
20/8/2022;15:58:36;18.6;78.4;58.2;56.38;0
20/8/2022;15:58:41;18.6;78.4;58.2;56.45;0
20/8/2022;15:58:46;18.6;78.4;58.2;56.34;0
20/8/2022;15:58:51;18.6;78.4;58.2;57.04;0
20/8/2022;15:58:56;18.6;78.4;58.11;56.93;0
20/8/2022;15:59:01;18.6;78.5;58.2;57.16;0
20/8/2022;15:59:06;18.6;78.5;58.11;56.65;0
20/8/2022;15:59:11;18.6;78.5;58.3;56.42;0
20/8/2022;15:59:16;18.6;78.5;58.11;56.77;0
20/8/2022;15:59:21;18.6;78.5;58.59;57.04;0
20/8/2022;15:59:26;18.6;78.5;58.11;57.19;0
20/8/2022;15:59:31;18.6;78.5;58.11;56.11;0
20/8/2022;15:59:36;18.6;78.5;57.81;57.1;0
20/8/2022;15:59:41;18.6;78.5;58.5;56.52;0
20/8/2022;15:59:46;18.6;78.5;58.3;56.5;0
20/8/2022;15:59:51;18.6;78.5;57.81;55.92;0
20/8/2022;15:59:56;18.6;78.5;58.79;56.39;0
20/8/2022;16:00:01;18.5;78.4;58.11;56;0
20/8/2022;16:00:06;18.6;78.5;57.81;56.57;0
20/8/2022;16:00:11;18.6;78.5;58.4;56;0
20/8/2022;16:00:16;18.5;78.4;58.5;56.17;0
20/8/2022;16:00:21;18.6;78.5;58.4;56.69;0
20/8/2022;16:00:26;18.6;78.5;58.2;56.14;0
20/8/2022;16:00:31;18.6;78.5;57.81;56.08;0
20/8/2022;16:00:36;18.6;78.5;57.71;56.11;0
20/8/2022;16:00:41;18.6;78.4;57.62;56.64;0
20/8/2022;16:00:46;18.6;78.4;57.71;56.51;0
20/8/2022;16:00:51;18.6;78.5;57.71;56.42;0
20/8/2022;16:00:56;18.6;78.4;57.71;56.2;0
20/8/2022;16:01:01;18.6;78.4;58.3;56.51;0
20/8/2022;16:01:06;18.6;78.4;58.3;56.33;0
20/8/2022;16:01:11;18.6;78.4;58.11;56.42;0
20/8/2022;16:01:16;18.6;78.4;57.62;56.51;0
20/8/2022;16:01:21;18.6;78.4;57.52;56.45;0
20/8/2022;16:01:26;18.6;78.4;58.11;55.72;0
20/8/2022;16:01:31;18.6;78.4;57.62;55.95;0
20/8/2022;16:01:36;18.5;78.4;57.52;56.04;0
20/8/2022;16:01:41;18.5;78.4;57.42;55.86;0
20/8/2022;16:01:46;18.5;78.4;57.42;55.95;0
20/8/2022;16:01:51;18.5;78.4;57.52;55.92;0
20/8/2022;16:01:56;18.5;78.4;57.62;55.65;0
20/8/2022;16:02:01;18.5;78.4;58.01;56.24;0
20/8/2022;16:02:06;18.5;78.4;58.01;56.3;0
20/8/2022;16:02:11;18.5;78.4;57.32;57.21;0
20/8/2022;16:02:16;18.5;78.4;57.71;56.63;0
20/8/2022;16:02:21;18.5;78.4;57.42;56.52;0
20/8/2022;16:02:26;18.5;78.5;57.32;56.92;1
20/8/2022;16:02:31;18.5;78.5;57.42;55.59;0
20/8/2022;16:02:36;18.5;78.2;59.01;55.9;0
20/8/2022;16:02:41;18.5;78.2;62.32;55.02;0
20/8/2022;16:02:46;18.5;78.1;62.32;53.59;0
20/8/2022;16:02:51;18.5;78;62.32;52.51;0
20/8/2022;16:02:56;18.5;77.9;62.32;52.43;0
20/8/2022;16:03:01;18.5;77.8;62.32;53.2;0
20/8/2022;16:03:06;18.5;77.6;62.81;54.1;0
20/8/2022;16:03:11;18.4;77.5;62.81;52.34;0
20/8/2022;16:03:16;18.4;77.4;62.32;51.92;0
20/8/2022;16:03:21;18.4;77.2;62.32;51.93;0
20/8/2022;16:03:26;18.4;76.9;62.52;51.93;0
20/8/2022;16:03:32;18.4;76.7;62.32;51.91;0
20/8/2022;16:03:36;18.4;76.5;62.71;51.92;0
20/8/2022;16:03:41;18.4;76.4;62.52;51.91;0
20/8/2022;16:03:47;18.4;76.3;62.32;51.9;0
20/8/2022;16:03:52;18.4;77;62.01;51.91;0
20/8/2022;16:03:56;18.4;77.1;62.93;51.9;0
20/8/2022;16:04:02;18.4;77;62.81;51.9;0
20/8/2022;16:04:07;18.4;76.7;62.32;51.91;0
20/8/2022;16:04:12;18.4;76.6;62.89;51.92;0
20/8/2022;16:04:17;18.4;76.6;62.32;51.91;0
20/8/2022;16:04:22;18.3;76.4;62.23;51.91;0
21/8/2022;12:16:42;19.4;75.6;67.97;51.9;0
21/8/2022;12:16:47;19.4;75.7;68.36;52.35;0
21/8/2022;12:16:52;19.4;75.7;67.68;51.89;0
21/8/2022;12:16:57;19.4;75.7;67.97;51.9;0
21/8/2022;12:17:02;19.4;75.7;67.48;51.9;0
21/8/2022;12:17:07;19.4;75.7;67.19;52.08;0
21/8/2022;12:17:12;19.4;75.7;66.99;52;0
21/8/2022;12:17:22;19.4;75.7;67.19;51.91;1
21/8/2022;12:17:27;19.4;75.8;66.8;49.44;0
21/8/2022;12:17:32;19.4;75.8;66.7;49.75;0
21/8/2022;12:17:37;19.5;75.9;75.98;49.78;0
21/8/2022;12:17:42;19.5;75.9;78.52;49.75;0
21/8/2022;12:17:47;19.5;75.9;79.69;49.81;0
21/8/2022;12:17:52;19.5;75.9;79.79;49.42;0
21/8/2022;12:17:57;19.5;75.9;80.08;49.31;0
21/8/2022;12:18:02;19.5;75.9;79.3;49.44;0
21/8/2022;12:18:07;19.5;75.9;78.71;49.42;0
21/8/2022;12:18:12;19.5;75.9;76.27;49.4;0
21/8/2022;12:18:17;19.5;75.9;75.1;49.45;0
21/8/2022;12:18:22;19.5;75.9;73.44;49.44;0
21/8/2022;12:18:27;19.6;76;73.93;49.41;0
21/8/2022;12:18:32;19.6;76;73.54;49.42;0
21/8/2022;12:18:37;19.6;75.9;73.93;49.43;0
21/8/2022;12:18:42;19.6;75.9;72.36;49.42;0
21/8/2022;12:18:47;19.6;76;72.46;49.45;0
21/8/2022;12:18:52;19.6;75.9;72.66;49.44;0
21/8/2022;12:18:57;19.6;75.9;71.58;49.45;0
21/8/2022;12:19:02;19.6;75.9;71.29;49.44;0
21/8/2022;12:19:07;19.6;75.9;71.58;49.42;0
21/8/2022;12:19:12;19.6;75.9;71.48;49.49;0
21/8/2022;12:19:17;19.6;76;70.9;49.77;0
21/8/2022;12:19:22;19.6;75.9;70.61;49.73;0
21/8/2022;12:19:27;19.6;75.9;70.7;49.55;0
21/8/2022;12:19:32;19.6;75.9;71.09;49.47;0
21/8/2022;12:19:37;19.6;75.7;71;49.42;0
21/8/2022;12:19:42;19.6;75.6;70.9;49.43;0
21/8/2022;12:19:47;19.6;75.4;70.7;49.43;0
21/8/2022;12:19:52;19.6;75.2;70.12;49.55;0
21/8/2022;12:19:57;19.6;74.9;70.61;49.43;0
21/8/2022;12:20:02;19.6;74.8;70.51;49.41;0
21/8/2022;12:20:07;19.6;74.7;69.92;49.41;0
21/8/2022;12:20:12;19.6;74.7;69.82;49.41;0
21/8/2022;12:20:17;19.6;74.9;69.53;49.42;0
21/8/2022;12:20:22;19.6;74.9;70.12;49.43;0
21/8/2022;12:20:27;19.6;74.8;70.31;49.41;0
21/8/2022;12:20:32;19.6;74.9;69.92;49.41;0
21/8/2022;12:20:37;19.6;75;69.34;49.42;0
21/8/2022;12:20:42;19.6;75.1;69.14;49.4;0
21/8/2022;12:20:47;19.6;75.1;69.14;49.42;0
21/8/2022;12:20:52;19.6;75.2;69.04;49.43;0
21/8/2022;12:20:57;19.6;75.2;69.04;49.44;0
21/8/2022;12:21:02;19.5;75.2;68.85;49.42;0
21/8/2022;12:21:08;19.6;75.3;68.65;49.41;0
21/8/2022;12:21:13;19.6;75.3;68.95;49.41;0
21/8/2022;12:21:18;19.6;75.3;68.65;49.41;0
21/8/2022;12:21:23;19.6;75.3;68.65;49.45;0
21/8/2022;12:21:28;19.6;75.6;68.65;49.44;0
21/8/2022;12:21:33;19.6;75.6;68.55;49.42;0
21/8/2022;12:21:38;19.6;75.6;68.95;49.47;0
21/8/2022;12:21:43;19.6;75.6;68.36;49.42;0
21/8/2022;12:21:48;19.6;75.5;68.55;49.47;0
21/8/2022;12:21:53;19.6;75.5;68.26;49.62;0
21/8/2022;12:21:58;19.6;75.5;68.07;49.59;0
21/8/2022;12:22:03;19.6;75.5;68.26;49.41;0
21/8/2022;12:22:08;19.6;75.5;68.85;49.4;0
21/8/2022;12:22:13;19.6;75.4;68.07;49.41;0
21/8/2022;12:22:18;19.6;75.4;68.65;49.41;0
21/8/2022;12:22:23;19.6;75.4;67.97;49.41;0
21/8/2022;12:22:28;19.6;75.3;68.16;49.43;0
21/8/2022;12:22:33;19.6;75.3;68.07;49.6;0
21/8/2022;12:22:38;19.6;75.2;68.36;49.49;0
21/8/2022;12:22:43;19.6;75.2;68.55;49.47;0
21/8/2022;12:22:48;19.6;75.1;67.87;49.61;0
21/8/2022;12:22:53;19.6;75.1;67.87;49.46;0
21/8/2022;12:22:58;19.6;75;68.55;49.4;0
21/8/2022;12:23:03;19.6;75;68.36;49.97;0
21/8/2022;12:23:08;19.6;74.9;68.26;49.41;0
21/8/2022;12:23:13;19.6;74.8;67.77;49.46;0
21/8/2022;12:23:18;19.6;74.7;67.87;49.43;0
21/8/2022;12:23:24;19.5;74.7;67.77;49.41;0
21/8/2022;12:23:28;19.6;74.8;68.26;49.43;0
21/8/2022;12:23:33;19.6;74.9;67.77;49.93;0
21/8/2022;12:23:39;19.5;74.8;67.68;49.4;0
21/8/2022;12:23:43;19.5;74.9;68.26;49.43;0
21/8/2022;12:23:49;19.5;74.9;67.77;49.43;0
21/8/2022;12:23:54;19.5;74.9;67.68;49.42;0
21/8/2022;12:23:58;19.6;75;68.07;49.42;0
21/8/2022;12:24:04;19.5;75;67.68;49.38;0
21/8/2022;12:24:09;19.5;75;67.58;49.43;0
21/8/2022;12:24:14;19.6;75.1;67.68;49.42;0
21/8/2022;12:24:18;19.5;75;67.77;49.44;0
21/8/2022;12:24:24;19.6;75.1;68.16;49.43;0
21/8/2022;12:24:29;19.6;75.1;67.58;49.44;0
21/8/2022;12:24:34;19.5;75.1;67.58;49.42;0
21/8/2022;12:24:39;19.6;75.2;68.07;49.43;0
21/8/2022;12:24:44;19.6;75.2;68.07;49.45;0
21/8/2022;12:24:49;19.6;75.2;67.97;49.42;0
21/8/2022;12:24:54;19.6;75.2;67.97;49.44;0
21/8/2022;12:24:59;19.6;75.2;67.48;49.66;0
21/8/2022;12:25:04;19.6;75.4;67.97;49.63;0
21/8/2022;12:25:09;19.6;75.4;67.87;49.58;0
21/8/2022;12:25:14;19.6;75.4;67.87;49.41;0
21/8/2022;12:25:19;19.6;75.4;67.97;49.38;0
21/8/2022;12:25:24;19.6;75.4;66.89;50.09;0
21/8/2022;12:25:29;19.6;75.3;67.87;49.36;0
21/8/2022;12:25:34;19.6;75.3;67.48;49.4;0
21/8/2022;12:25:39;19.6;75.3;67.48;49.96;0
21/8/2022;12:25:44;19.6;75.2;67.87;49.46;0
21/8/2022;12:25:49;19.6;75.1;67.48;49.38;0
21/8/2022;12:25:54;19.6;75.1;67.97;49.44;0
21/8/2022;12:25:59;19.6;75;67.97;49.49;0
21/8/2022;12:26:04;19.6;75;67.38;49.4;0
21/8/2022;12:26:09;19.6;74.9;67.97;49.41;0
21/8/2022;12:26:14;19.6;74.8;67.38;49.38;0
21/8/2022;12:26:19;19.6;74.8;67.97;49.73;0
21/8/2022;12:26:24;19.5;74.7;67.97;49.35;0
21/8/2022;12:26:29;19.6;74.7;67.97;49.38;0
21/8/2022;12:26:34;19.6;74.6;67.97;49.36;0
21/8/2022;12:26:39;19.6;74.6;67.97;49.52;0
21/8/2022;12:26:44;19.6;74.6;67.48;49.45;0
21/8/2022;12:26:49;19.6;74.6;67.87;49.39;0
21/8/2022;12:26:54;19.5;74.6;67.97;49.37;0
21/8/2022;12:26:59;19.5;74.6;68.07;49.35;0
21/8/2022;12:27:04;19.6;74.6;67.97;49.37;0
21/8/2022;12:27:09;19.6;74.6;67.87;49.43;0
21/8/2022;12:27:14;19.5;74.6;67.87;49.36;0
21/8/2022;12:27:19;19.5;74.5;67.97;49.37;0
21/8/2022;12:27:24;19.5;74.5;67.97;49.39;0
21/8/2022;12:27:29;19.5;74.5;67.48;49.36;0
21/8/2022;12:27:34;19.5;74.4;67.48;49.37;0
21/8/2022;12:27:39;19.5;74.4;67.48;49.39;0
21/8/2022;12:27:44;19.5;74.4;69.53;49.38;0
21/8/2022;12:27:49;19.5;74.4;68.07;49.39;0
21/8/2022;12:27:54;19.5;74.4;67.97;49.4;0
21/8/2022;12:27:59;19.5;74.5;68.36;49.39;0
21/8/2022;12:28:04;19.5;74.4;67.97;49.4;0
21/8/2022;12:28:09;19.5;74.4;67.48;49.6;0
21/8/2022;12:28:14;19.4;74.4;67.38;49.42;0
21/8/2022;12:28:19;19.5;74.4;67.97;49.34;0
22/8/2022;16:37:10;19.2;74.7;67.09;49.4;0
22/8/2022;16:37:15;19.3;74.8;67.19;49.4;0
22/8/2022;16:37:20;19.2;74.7;67.19;49.4;0
22/8/2022;16:37:25;19.2;74.8;67.19;49.37;0
22/8/2022;16:37:30;19.2;74.9;67.19;49.41;0
22/8/2022;16:37:35;19.2;75;65.63;49.35;0
22/8/2022;16:37:40;19.2;75.1;67.19;49.39;0
22/8/2022;16:37:45;19.2;75.2;67.87;49.4;0
22/8/2022;16:37:50;19.2;75.3;67.19;49.41;0
22/8/2022;16:37:55;19.2;75.3;67.19;49.42;0
22/8/2022;16:38:00;19.2;75.4;67.77;49.4;0
22/8/2022;16:38:05;19.2;75.4;67.38;49.37;0
22/8/2022;16:38:10;19.2;75.4;67.19;49.41;0
22/8/2022;16:38:15;19.2;75.4;67.38;49.41;0
22/8/2022;16:38:20;19.2;75.5;67.87;49.39;0
22/8/2022;16:38:25;19.2;75.5;67.77;49.36;0
22/8/2022;16:38:30;19.2;75.5;67.97;49.39;0
22/8/2022;16:38:35;19.2;75.5;67.19;49.4;0
22/8/2022;16:38:40;19.2;75.6;67.87;49.4;0
22/8/2022;16:38:45;19.2;75.6;67.77;49.42;0
22/8/2022;16:38:50;19.2;75.6;67.09;49.41;0
22/8/2022;16:38:55;19.2;75.6;67.19;49.39;0
22/8/2022;16:39:00;19.2;75.5;68.55;49.41;0
22/8/2022;16:39:05;19.3;75.5;68.36;49.42;0
22/8/2022;16:39:10;19.2;75.5;67.77;49.43;0
22/8/2022;16:39:15;19.3;75.6;67.87;49.41;0
22/8/2022;16:39:20;19.3;75.5;67.68;49.4;0
22/8/2022;16:39:25;19.3;75.5;67.77;49.41;0
22/8/2022;16:39:30;19.3;75.5;67.97;49.41;0
22/8/2022;16:39:35;19.3;75.5;67.68;49.44;0
22/8/2022;16:39:40;19.2;75.5;68.07;49.39;0
22/8/2022;16:39:45;19.3;75.5;67.97;49.37;0
22/8/2022;16:39:50;19.3;75.5;68.07;49.42;0
22/8/2022;16:39:55;19.3;75.5;68.07;49.4;0
22/8/2022;16:40:00;19.3;75.4;67.48;49.43;0
22/8/2022;16:40:05;19.3;75.4;67.97;49.43;0
22/8/2022;16:40:10;19.3;75.4;68.07;49.45;0
22/8/2022;16:40:15;19.3;75.4;67.97;49.4;0
22/8/2022;16:40:20;19.3;75.4;67.48;49.4;0
22/8/2022;16:40:25;19.3;75.4;67.38;49.41;0
22/8/2022;16:40:30;19.3;75.4;67.38;49.43;0
22/8/2022;16:40:35;19.3;75.4;67.38;49.43;0
22/8/2022;16:40:40;19.3;75.4;67.87;49.42;0
22/8/2022;16:40:45;19.3;75.4;67.38;49.38;0
22/8/2022;16:40:50;19.3;75.4;67.38;49.42;0
22/8/2022;16:40:55;19.3;75.5;68.16;49.39;0
22/8/2022;16:41:00;19.3;75.5;68.16;49.44;0
22/8/2022;16:41:05;19.3;75.4;68.07;49.42;0
22/8/2022;16:41:10;19.3;75.4;67.87;49.43;0
22/8/2022;16:41:15;19.3;75.5;68.36;49.4;0
22/8/2022;16:41:25;19.4;75.5;68.16;49.63;1
22/8/2022;16:41:30;19.3;75.5;67.77;46.74;0
22/8/2022;16:41:35;19.4;75.9;65.43;46.79;0
22/8/2022;16:41:40;19.4;76;69.43;46.82;0
22/8/2022;16:41:45;19.4;75.9;70.7;46.73;0
22/8/2022;16:41:50;19.4;75.8;71;46.73;0
22/8/2022;16:41:55;19.4;75.8;70.12;46.79;0
22/8/2022;16:42:00;19.4;75.6;69.92;46.77;0
22/8/2022;16:42:05;19.4;75.6;69.04;46.75;0
22/8/2022;16:42:10;19.4;75.6;69.04;46.81;0
22/8/2022;16:42:15;19.4;75.5;69.43;46.8;0
22/8/2022;16:42:20;19.4;75.5;69.34;46.79;0
22/8/2022;16:42:25;19.4;75.4;69.04;46.76;0
22/8/2022;16:42:30;19.4;75.4;68.26;46.76;0
22/8/2022;16:42:35;19.4;75.4;67.97;46.82;0
22/8/2022;16:42:40;19.4;75.9;67.87;46.76;0
22/8/2022;16:42:45;19.4;76;67.68;46.8;0
22/8/2022;16:42:50;19.4;75.9;67.48;46.78;0
22/8/2022;16:42:55;19.4;75.8;67.97;46.79;0
22/8/2022;16:43:00;19.4;75.7;67.97;46.77;0
22/8/2022;16:43:05;19.4;75.7;67.09;46.76;0
22/8/2022;16:43:10;19.4;75.6;67.09;46.77;0
22/8/2022;16:43:15;19.4;75.5;67.97;46.8;0
22/8/2022;16:43:20;19.4;75.4;67.58;46.8;0
22/8/2022;16:43:25;19.4;75.4;66.8;46.75;0
22/8/2022;16:43:34;19.4;75.4;69.14;46.79;1
22/8/2022;16:43:39;19.4;75.4;66.89;44.14;0
22/8/2022;16:43:44;19.4;75.4;67.58;43.81;0
22/8/2022;16:43:49;19.4;75.4;68.95;43.86;0
22/8/2022;16:43:54;19.4;75.4;67.97;43.84;0
22/8/2022;16:43:59;19.4;75.5;67.09;43.86;0
22/8/2022;16:44:04;19.4;75.5;67.38;43.84;0
22/8/2022;16:44:09;19.4;75.5;67.19;43.79;0
22/8/2022;16:44:14;19.4;75.5;66.5;43.81;0
22/8/2022;16:44:19;19.4;75.5;73.44;43.8;0
22/8/2022;16:44:24;19.4;75.6;74.71;43.82;0
22/8/2022;16:44:29;19.4;75.5;71.68;43.8;0
22/8/2022;16:44:34;19.4;75.6;70.61;43.83;0
22/8/2022;16:44:39;19.4;75.6;71;43.84;0
22/8/2022;16:44:44;19.4;75.6;70.9;43.8;0
22/8/2022;16:44:49;19.4;75.6;70.61;43.81;0
22/8/2022;16:44:54;19.4;75.7;69.92;43.82;0
22/8/2022;16:44:59;19.4;75.6;70.51;43.82;0
