Fecha;Hora;Temperatura;Humedad (%);Humedad del suelo (%);Porcenaje de agua;Estado bomba
22/8/2022;16:45:04;19.4;75.6;70.41;43.79;0
22/8/2022;16:45:09;19.4;75.7;70.31;43.85;0
22/8/2022;16:45:14;19.4;75.7;69.73;43.84;0
22/8/2022;16:45:19;19.4;75.7;69.53;43.84;0
22/8/2022;16:45:24;19.4;75.7;69.53;43.86;0
22/8/2022;16:45:29;19.4;75.9;69.34;43.79;0
22/8/2022;16:45:34;19.4;76.1;69.43;43.85;0
22/8/2022;16:45:39;19.4;76.2;70.02;43.84;0
22/8/2022;16:45:44;19.4;76.1;69.24;43.83;0
22/8/2022;16:45:49;19.4;76;69.53;43.83;0
22/8/2022;16:45:54;19.4;76;69.73;43.81;0
22/8/2022;16:46:00;19.4;75.9;69.14;43.8;0
22/8/2022;16:46:04;19.5;76;69.73;43.83;0
22/8/2022;16:46:09;19.5;76;68.95;43.84;0
22/8/2022;16:46:15;19.5;76;69.34;43.83;0
22/8/2022;16:46:20;19.5;76;68.75;43.81;0
22/8/2022;16:46:24;19.5;76;69.43;43.83;0
22/8/2022;16:46:30;19.5;76;69.24;43.8;0
22/8/2022;16:46:35;19.5;76;69.14;43.85;0
22/8/2022;16:46:39;19.5;75.9;69.14;43.82;0
22/8/2022;16:46:45;19.5;75.9;68.55;43.83;0
22/8/2022;16:46:50;19.5;75.9;68.36;43.84;0
22/8/2022;16:46:54;19.5;75.9;68.85;43.82;0
22/8/2022;16:47:00;19.5;75.9;68.16;43.84;0
22/8/2022;16:47:04;19.5;75.9;68.65;43.79;0
22/8/2022;16:47:10;19.5;75.9;69.53;43.81;0
22/8/2022;16:47:15;19.5;75.9;67.97;43.86;0
22/8/2022;16:47:20;19.5;76;70.12;43.8;0
22/8/2022;16:47:25;19.5;76.1;67.68;43.78;0
22/8/2022;16:47:30;19.6;76.1;67.77;43.84;0
22/8/2022;16:47:35;19.6;76.1;67.97;43.84;0
22/8/2022;16:47:40;19.6;76.1;67.38;43.84;0
22/8/2022;16:47:45;19.6;76.1;67.09;43.83;0
22/8/2022;16:47:50;19.6;76.1;66.99;43.84;0
22/8/2022;16:47:55;19.6;76.1;67.48;43.85;0
22/8/2022;16:48:00;19.6;76;67.19;43.83;0
22/8/2022;16:48:05;19.6;76;66.99;43.81;0
22/8/2022;16:48:10;19.6;76;66.21;43.84;0
22/8/2022;16:48:15;19.6;76;66.31;43.85;0
22/8/2022;16:48:20;19.6;76;66.21;43.82;0
22/8/2022;16:48:25;19.6;76;66.7;43.83;0
22/8/2022;16:48:30;19.6;76;66.21;43.79;0
22/8/2022;16:48:35;19.6;75.9;65.92;43.84;0
22/8/2022;16:48:40;19.6;75.9;65.92;43.81;0
22/8/2022;16:48:45;19.6;75.9;65.33;44.38;0
22/8/2022;16:48:50;19.6;76;66.02;43.81;0
22/8/2022;16:48:55;19.6;75.9;65.23;43.84;0
22/8/2022;16:49:00;19.6;75.9;65.04;43.79;0
22/8/2022;16:49:05;19.7;76;64.65;43.83;0
22/8/2022;16:49:10;19.6;75.9;65.23;43.85;0
22/8/2022;16:49:15;19.7;76;64.45;43.85;0
22/8/2022;16:49:20;19.7;76;64.36;43.79;0
23/8/2022;12:58:55;20.8;76.3;62.99;43.84;0
23/8/2022;12:59:00;20.8;76.3;63.09;43.88;0
23/8/2022;12:59:05;20.8;76.3;63.67;43.86;0
23/8/2022;12:59:10;20.8;76.2;62.89;43.85;0
23/8/2022;12:59:15;20.8;76.2;63.09;43.85;0
23/8/2022;12:59:20;20.8;76;62.7;43.87;0
23/8/2022;12:59:25;20.8;76.1;63.38;43.85;0
23/8/2022;12:59:30;20.8;76.2;63.38;43.86;0
23/8/2022;12:59:35;20.8;76.1;61.72;43.89;0
23/8/2022;12:59:40;20.8;76.2;62.99;43.88;0
23/8/2022;12:59:45;20.8;76.1;63.38;43.87;0
23/8/2022;12:59:50;20.8;76.1;63.28;43.81;0
23/8/2022;12:59:55;20.8;76.1;62.99;43.87;0
23/8/2022;13:00:00;20.8;76.1;62.89;43.86;0
23/8/2022;13:00:05;20.8;76.1;62.99;43.87;0
23/8/2022;13:00:10;20.8;76.1;63.09;43.88;0
23/8/2022;13:00:15;20.8;76.1;63.48;43.87;0
23/8/2022;13:00:20;20.8;76.1;62.89;43.87;0
23/8/2022;13:00:25;20.8;76.1;62.89;43.85;0
23/8/2022;13:00:30;20.8;76.1;62.89;43.88;0
23/8/2022;13:00:35;20.8;76.1;62.89;43.89;0
23/8/2022;13:00:40;20.8;76.1;62.99;43.86;0
23/8/2022;13:00:45;20.8;76.1;61.82;43.86;0
23/8/2022;13:00:50;20.8;76.1;63.38;43.84;0
23/8/2022;13:00:55;20.8;76.1;63.09;43.87;0
23/8/2022;13:01:00;20.9;76.1;62.79;43.89;0
23/8/2022;13:01:05;20.8;76.1;62.7;43.85;0
23/8/2022;13:01:10;20.8;76.2;63.38;43.88;0
23/8/2022;13:01:15;20.9;76.2;62.89;43.85;0
23/8/2022;13:01:20;20.8;76.1;62.79;43.87;0
23/8/2022;13:01:25;20.8;76.1;62.89;43.87;0
23/8/2022;13:01:30;20.8;76.1;62.79;43.87;0
23/8/2022;13:01:35;20.8;76.1;62.79;43.85;0
23/8/2022;13:01:40;20.9;76.2;63.28;43.85;0
23/8/2022;13:01:45;20.8;76.2;62.89;43.89;0
23/8/2022;13:01:50;20.9;76.2;62.79;43.86;0
23/8/2022;13:01:55;20.9;76.2;62.79;43.88;0
23/8/2022;13:02:00;20.9;76.2;62.79;43.85;0
23/8/2022;13:02:05;20.8;76.2;63.38;43.86;0
23/8/2022;13:02:10;20.8;76.2;63.38;43.83;0
23/8/2022;13:02:15;20.9;76.2;63.38;43.88;0
23/8/2022;13:02:20;20.8;76.2;63.28;43.82;0
23/8/2022;13:02:25;20.9;76.2;63.38;43.87;0
23/8/2022;13:02:30;20.9;76.2;63.28;43.82;0
23/8/2022;13:02:35;20.8;76.2;62.89;43.79;0
23/8/2022;13:02:40;20.9;76.2;62.89;43.82;0
23/8/2022;13:02:45;20.9;76.2;62.79;43.87;0
23/8/2022;13:02:50;20.9;76.3;63.28;43.87;0
23/8/2022;13:02:55;20.9;76.2;63.28;43.82;0
23/8/2022;13:03:00;20.8;76.2;63.38;43.84;0
23/8/2022;13:03:05;20.9;76.2;63.48;43.85;0
23/8/2022;13:03:10;20.9;76.2;63.67;43.86;0
23/8/2022;13:03:15;20.9;76.2;62.79;43.85;0
23/8/2022;13:03:20;20.9;76.2;62.89;43.85;0
23/8/2022;13:03:25;20.9;76.2;63.67;43.85;0
23/8/2022;13:03:30;20.9;76.2;63.48;43.85;0
23/8/2022;13:03:35;20.9;76.2;62.99;43.84;0
23/8/2022;13:03:40;20.9;76.3;62.99;43.84;0
23/8/2022;13:03:45;20.9;76.3;63.18;43.84;0
23/8/2022;13:03:50;20.9;76.3;63.28;43.86;0
23/8/2022;13:03:58;20.9;76.3;63.28;43.86;1
23/8/2022;13:04:04;20.9;76.3;62.79;43.86;1
23/8/2022;13:04:09;20.9;76.5;68.26;41.32;0
23/8/2022;13:04:14;20.9;76.6;65.63;41.2;0
23/8/2022;13:04:19;20.9;77.5;66.41;41.33;0
23/8/2022;13:04:24;20.9;77.5;65.43;40.56;0
23/8/2022;13:04:29;20.9;77.5;65.14;41.33;0
23/8/2022;13:04:34;21;77.5;64.75;41.35;0
23/8/2022;13:04:39;20.9;77.3;64.55;41.3;0
23/8/2022;13:04:44;20.9;77.2;64.36;41.31;0
23/8/2022;13:04:49;20.9;77;63.57;41.12;0
23/8/2022;13:04:54;20.9;76.9;64.06;40.87;0
23/8/2022;13:04:59;20.9;76.7;63.28;40.84;0
23/8/2022;13:05:04;21;76.7;63.09;40.89;0
23/8/2022;13:05:09;20.9;76.5;63.38;40.84;0
23/8/2022;13:05:14;20.9;76.5;63.38;40.85;0
23/8/2022;13:05:19;20.9;76.3;63.18;40.88;0
23/8/2022;13:05:24;20.9;76.3;63.09;40.86;0
23/8/2022;13:05:29;20.9;76.2;62.3;40.92;0
23/8/2022;13:05:34;20.9;76.1;62.01;40.91;0
23/8/2022;13:05:39;20.9;75.8;62.4;41.45;0
23/8/2022;13:05:44;20.9;75.8;62.89;40.83;0
23/8/2022;13:05:49;20.9;75.8;62.7;40.9;0
23/8/2022;13:05:54;20.9;76.6;61.72;40.91;0
23/8/2022;13:05:59;20.9;76.7;61.52;40.86;0
23/8/2022;13:06:04;20.9;76.6;61.82;40.84;0
23/8/2022;13:06:09;20.9;76.3;61.82;40.85;0
23/8/2022;13:06:14;20.8;76.2;61.52;40.85;0
23/8/2022;13:06:19;20.8;76.1;60.84;40.87;0
23/8/2022;13:06:24;20.8;76.1;60.74;40.89;0
23/8/2022;13:06:29;20.8;76;60.55;40.86;0
23/8/2022;13:06:34;20.8;76;60.94;40.99;0
23/8/2022;13:06:39;20.8;75.9;60.94;40.92;0
23/8/2022;13:06:44;20.8;75.9;60.74;40.94;0
23/8/2022;13:06:49;20.8;75.8;60.64;40.94;0
23/8/2022;13:06:54;20.8;75.8;60.55;40.98;0
23/8/2022;13:06:59;20.8;75.7;60.55;41.01;0
23/8/2022;13:07:04;20.8;76;60.35;40.93;0
23/8/2022;13:07:09;20.8;76.1;60.35;41.07;0
23/8/2022;13:07:14;20.8;76;59.77;40.99;0
23/8/2022;13:07:19;20.8;76;59.47;40.99;0
23/8/2022;13:07:24;20.8;75.9;59.77;41.11;0
23/8/2022;13:07:29;20.8;75.9;59.28;41.08;0
23/8/2022;13:07:34;20.8;75.8;59.67;41.19;0
23/8/2022;13:07:39;20.8;75.8;59.67;41.19;0
23/8/2022;13:07:44;20.8;75.8;59.67;41.25;0
23/8/2022;13:07:49;20.8;75.8;59.47;41.28;0
23/8/2022;13:07:54;20.8;75.8;58.5;41.11;0
23/8/2022;13:07:59;20.8;75.8;58.69;41.09;0
23/8/2022;13:08:04;20.8;75.7;59.47;41.2;0
23/8/2022;13:08:09;20.8;75.7;59.18;41.26;0
23/8/2022;13:08:14;20.8;75.6;58.3;41.16;0
23/8/2022;13:08:19;20.8;75.6;58.89;41.21;0
23/8/2022;13:08:24;20.8;75.6;58.89;41.24;0
23/8/2022;13:08:29;20.8;75.6;58.2;41.12;0
23/8/2022;13:08:34;20.8;75.5;58.2;41.69;0
23/8/2022;13:08:39;20.8;75.5;58.69;41.31;0
23/8/2022;13:08:44;20.8;75.4;58.5;41.28;0
23/8/2022;13:08:49;20.8;75.4;57.81;41.26;0
23/8/2022;13:08:54;20.8;75.4;58.3;41.2;0
23/8/2022;13:08:59;20.8;75.4;57.52;41.29;0
23/8/2022;13:09:04;20.8;75.4;57.71;41.22;0
23/8/2022;13:09:09;20.8;75.4;58.01;41.26;0
23/8/2022;13:09:14;20.8;75.5;58.11;41.23;0
23/8/2022;13:09:19;20.8;75.6;57.42;41.13;0
23/8/2022;13:09:24;20.8;75.5;57.42;41.24;0
23/8/2022;13:09:29;20.7;75.4;57.71;41.24;0
23/8/2022;13:09:34;20.7;75.3;58.4;41.26;0
23/8/2022;13:09:39;20.7;75.3;57.62;41.3;0
23/8/2022;13:09:44;20.7;75.3;57.03;41.16;0
23/8/2022;13:09:49;20.7;75.3;57.03;41.27;0
23/8/2022;13:09:54;20.7;75.2;57.42;41.24;0
23/8/2022;13:09:59;20.7;75.2;56.84;41.21;0
23/8/2022;13:10:04;20.7;75.2;56.84;41.27;0
23/8/2022;13:10:09;20.7;75.2;56.84;41.35;0
23/8/2022;13:10:14;20.7;75.2;56.64;41.3;0
23/8/2022;13:10:19;20.7;75.3;56.64;41.26;0
23/8/2022;13:10:24;20.7;75.3;56.54;41.23;0
23/8/2022;13:10:29;20.7;75.3;57.03;41.23;0
23/8/2022;13:10:34;20.7;75.2;57.03;41.27;0
23/8/2022;13:10:39;20.7;75.2;57.03;41.23;0
23/8/2022;13:10:44;20.7;75.2;56.45;41.26;0
23/8/2022;13:10:49;20.7;75.1;56.25;41.21;0
23/8/2022;13:10:54;20.7;75.1;56.15;41.27;0
23/8/2022;13:10:59;20.6;75.1;56.05;41.24;0
23/8/2022;13:11:04;20.7;75.2;56.05;41.3;0
23/8/2022;13:11:09;20.6;75.1;56.54;41.86;0
23/8/2022;13:11:15;20.6;75.1;56.45;41.26;0
24/8/2022;21:19:01;18.7;78.8;45.8;52.9;0
24/8/2022;21:19:06;18.7;78.8;46;53.12;0
24/8/2022;21:19:11;18.7;78.7;45.7;53.12;0
24/8/2022;21:19:16;18.7;78.7;45.31;52.97;0
24/8/2022;21:19:21;18.7;78.7;45.7;52.97;0
24/8/2022;21:19:26;18.7;78.7;45.9;52.97;0
24/8/2022;21:19:31;18.7;78.7;46.39;53.34;0
24/8/2022;21:19:36;18.7;78.7;46.09;53.34;0
24/8/2022;21:19:41;18.7;78.7;46.29;53.44;0
24/8/2022;21:19:46;18.7;78.7;46.68;53.44;0
24/8/2022;21:19:51;18.7;78.7;46.48;53.44;0
24/8/2022;21:19:56;18.7;78.7;45.8;53.36;0
24/8/2022;21:20:01;18.7;78.7;45.61;53.36;0
24/8/2022;21:20:06;18.8;78.8;46.78;53.41;0
24/8/2022;21:20:11;18.8;78.8;46.09;53.41;0
24/8/2022;21:20:16;18.7;78.7;46;53.41;0
24/8/2022;21:20:21;18.7;78.7;45.31;53.49;0
24/8/2022;21:20:26;18.7;78.7;45.31;53.49;0
24/8/2022;21:20:31;18.7;78.8;45.8;53.15;0
24/8/2022;21:20:36;18.7;78.8;46;53.15;0
24/8/2022;21:20:41;18.7;78.8;45.9;53.15;0
24/8/2022;21:20:46;18.8;78.8;45.61;53.3;0
24/8/2022;21:20:51;18.8;78.8;46.48;53.3;0
24/8/2022;21:20:56;18.8;78.8;45.8;53.33;0
24/8/2022;21:21:01;18.8;78.8;46.58;53.33;0
24/8/2022;21:21:06;18.8;78.8;46.29;53.33;0
24/8/2022;21:21:11;18.8;78.8;46.58;53.33;0
24/8/2022;21:21:16;18.8;78.8;46.58;53.88;0
24/8/2022;21:21:21;18.8;78.8;45.8;53.88;0
24/8/2022;21:21:26;18.8;78.8;45.61;53.11;0
24/8/2022;21:21:31;18.8;78.8;46.39;53.11;0
24/8/2022;21:21:36;18.8;78.8;46.09;53.11;0
24/8/2022;21:21:41;18.8;78.8;45.21;53.17;0
24/8/2022;21:21:46;18.8;78.8;45.12;53.17;0
24/8/2022;21:21:51;18.8;78.7;45.7;53.11;0
24/8/2022;21:21:56;18.8;78.8;45.41;53.11;0
24/8/2022;21:22:01;18.8;78.8;46;53.11;0
24/8/2022;21:22:06;18.8;78.8;45.21;53.19;0
24/8/2022;21:22:11;18.8;78.8;45.21;53.19;0
24/8/2022;21:22:16;18.8;78.8;46.58;53.08;0
24/8/2022;21:22:21;18.8;78.8;46.68;53.08;0
24/8/2022;21:22:26;18.8;78.8;46;53.08;0
24/8/2022;21:22:31;18.8;78.8;45.7;53.08;0
24/8/2022;21:22:36;18.8;78.8;45.9;53.08;0
24/8/2022;21:22:41;18.8;78.8;45.9;53.05;0
24/8/2022;21:22:46;18.8;78.8;45.51;53.05;0
24/8/2022;21:22:51;18.8;78.8;46.09;53.06;0
24/8/2022;21:22:56;18.8;78.8;45.8;53.06;0
24/8/2022;21:23:01;18.8;78.8;45.9;53.06;0
24/8/2022;21:23:06;18.8;78.8;45.8;53.66;0
24/8/2022;21:23:11;18.8;78.8;45.41;53.66;0
24/8/2022;21:23:16;18.8;78.8;45.41;53.75;0
24/8/2022;21:23:21;18.8;78.8;45.9;53.75;0
24/8/2022;21:23:26;18.8;78.8;45.9;53.75;0
24/8/2022;21:23:31;18.8;78.8;46.29;53.07;0
24/8/2022;21:23:36;18.8;78.8;45.41;53.07;0
24/8/2022;21:23:41;18.8;78.8;45.31;53.05;0
24/8/2022;21:23:46;18.8;78.8;46.29;53.05;0
24/8/2022;21:23:51;18.8;78.7;46.97;53.05;0
24/8/2022;21:23:56;18.8;78.7;46.78;53.7;0
24/8/2022;21:24:01;18.8;78.6;45.9;53.7;0
24/8/2022;21:24:06;18.8;78.6;45.61;53;0
24/8/2022;21:24:11;18.8;78.6;46.09;53;0
24/8/2022;21:24:16;18.8;78.6;46.78;53;0
24/8/2022;21:24:21;18.8;78.6;46.68;53.03;0
24/8/2022;21:24:26;18.8;78.6;46.78;53.03;0
24/8/2022;21:24:31;18.8;78.6;45.7;53.06;0
24/8/2022;21:24:36;18.8;78.6;45.7;53.06;0
24/8/2022;21:24:41;18.8;78.6;46.09;53.06;0
24/8/2022;21:24:46;18.8;78.6;45.21;53.63;0
24/8/2022;21:24:51;18.8;78.6;46.39;53.63;0
24/8/2022;21:24:56;18.8;78.6;45.9;52.88;0
24/8/2022;21:25:01;18.8;78.6;45.41;52.88;0
24/8/2022;21:25:06;18.8;78.6;46.39;52.88;0
24/8/2022;21:25:11;18.8;78.7;45.61;53.07;0
24/8/2022;21:25:16;18.8;78.6;45.41;53.07;0
24/8/2022;21:25:21;18.8;78.6;46.29;53.04;0
24/8/2022;21:25:26;18.8;78.7;46.09;53.04;0
24/8/2022;21:25:31;18.9;78.7;45.51;53.04;0
24/8/2022;21:25:36;18.8;78.7;45.41;53.03;0
24/8/2022;21:25:41;18.8;78.7;45.61;53.03;0
24/8/2022;21:25:46;18.9;78.7;45.41;53.06;0
24/8/2022;21:25:51;18.9;78.7;46.09;53.06;0
24/8/2022;21:25:56;18.8;78.6;45.61;53.06;0
24/8/2022;21:26:01;18.9;78.6;45.31;53.06;0
24/8/2022;21:26:06;18.8;78.5;46.58;53.06;0
24/8/2022;21:26:11;18.9;78.6;45.7;53.63;0
24/8/2022;21:26:16;18.9;78.7;46.68;53.63;0
24/8/2022;21:26:21;18.9;78.7;45.8;53.63;0
24/8/2022;21:26:26;18.9;78.8;45.61;53.71;0
24/8/2022;21:26:31;18.8;78.7;45.41;53.71;0
24/8/2022;21:26:36;18.9;78.7;45.51;52.94;0
24/8/2022;21:26:41;18.8;78.6;45.8;52.94;0
24/8/2022;21:26:46;18.9;78.6;45.61;53.72;0
24/8/2022;21:26:51;18.9;78.6;46.68;53.72;0
24/8/2022;21:26:56;18.9;78.6;45.7;53.72;0
24/8/2022;21:27:01;18.9;78.6;46.78;53.08;0
24/8/2022;21:27:06;18.9;78.6;45.7;53.08;0
24/8/2022;21:27:11;18.9;78.6;45.8;52.97;0
24/8/2022;21:27:16;18.9;78.6;45.51;52.97;0
24/8/2022;21:27:21;18.9;78.7;46.09;52.97;0
24/8/2022;21:27:26;18.9;78.7;46.68;53.76;0
24/8/2022;21:27:31;18.9;78.6;45.51;53.76;0
24/8/2022;21:27:36;18.9;78.5;46.58;53.76;0
24/8/2022;21:27:41;18.9;78.5;45.61;53.46;0
24/8/2022;21:27:46;18.9;78.5;46.68;53.46;0
24/8/2022;21:27:51;18.9;78.5;46.29;52.9;0
24/8/2022;21:27:56;18.9;78.6;45.7;52.9;0
24/8/2022;21:28:01;18.9;78.6;45.8;52.9;0
24/8/2022;21:28:06;18.9;78.6;45.7;52.82;0
24/8/2022;21:28:11;18.9;78.6;46.09;52.82;0
24/8/2022;21:28:16;18.9;78.6;46.68;52.67;0
24/8/2022;21:28:21;18.9;78.6;46;52.67;0
24/8/2022;21:28:26;18.9;78.6;46.39;52.67;0
24/8/2022;21:28:31;18.9;78.6;45.7;52.48;0
24/8/2022;21:28:36;18.9;78.7;45.7;52.48;0
24/8/2022;21:28:41;18.9;78.7;45.8;53.37;0
24/8/2022;21:28:46;18.9;78.7;46.29;53.37;0
24/8/2022;21:28:51;18.9;78.6;45.7;53.66;0
24/8/2022;21:28:56;18.9;78.6;45.8;53.66;0
24/8/2022;21:29:01;18.9;78.5;46.88;53.66;0
24/8/2022;21:29:06;18.9;78.6;45.8;52.99;0
24/8/2022;21:29:11;18.9;78.5;46.48;52.99;0
24/8/2022;21:29:16;18.9;78.5;46.09;52.76;0
24/8/2022;21:29:21;18.9;78.5;46.39;52.76;0
24/8/2022;21:29:26;18.9;78.5;47.07;52.76;0
