Fecha;Hora;Temperatura;Humedad (%);Humedad del suelo (%);Porcenaje de agua;Estado bomba
24/8/2022;21:29:31;18.9;78.6;47.07;52.91;0
24/8/2022;21:29:36;18.9;78.5;45.9;52.91;0
24/8/2022;21:29:41;18.9;78.6;46.68;52.95;0
24/8/2022;21:29:46;18.9;78.6;46.58;52.95;0
24/8/2022;21:29:51;18.9;78.6;47.17;52.95;0
24/8/2022;21:29:56;18.9;78.6;45.8;53.07;0
24/8/2022;21:30:01;18.9;78.6;46.97;53.07;0
24/8/2022;21:30:06;18.9;78.7;47.17;53.1;0
24/8/2022;21:30:11;18.9;78.6;46.29;53.1;0
24/8/2022;21:30:16;18.9;78.6;45.9;53.1;0
24/8/2022;21:30:21;18.9;78.6;45.9;53.51;0
24/8/2022;21:30:26;18.9;78.6;46.88;53.51;0
24/8/2022;21:30:31;18.9;78.5;45.8;53.1;0
24/8/2022;21:30:36;18.9;78.6;46.48;53.1;1
24/8/2022;21:30:41;18.9;76.8;54.59;53.1;0
24/8/2022;21:30:46;19;78.6;52.83;53.1;0
24/8/2022;21:30:51;19;78.5;50;50.25;0
24/8/2022;21:30:56;19;78.5;47.17;50.25;0
24/8/2022;21:31:01;19;78.6;46.88;49.71;0
24/8/2022;21:31:06;19;78.7;45.8;49.71;0
24/8/2022;21:31:11;19;78.7;46.88;49.71;1
24/8/2022;21:31:16;19;78.6;46;49.03;0
24/8/2022;21:31:21;19;78.6;46.58;49.03;0
24/8/2022;21:31:26;19;78.6;45.31;49.03;0
24/8/2022;21:31:31;19;78.6;46;46.36;0
24/8/2022;21:31:36;19;78.6;45.61;46.36;0
24/8/2022;21:31:41;19;78.4;45.31;46.23;0
24/8/2022;21:31:46;19;78.4;44.82;46.23;0
24/8/2022;21:31:51;19;78.5;45.51;46.24;0
25/8/2022;18:31:06;17.6;80.9;43.75;46.27;0
25/8/2022;18:31:11;17.6;81;44.24;46.27;0
25/8/2022;18:31:16;17.6;81;43.65;46.28;0
25/8/2022;18:31:21;17.6;80.9;44.24;46.28;0
25/8/2022;18:31:26;17.6;81;45.12;46.86;0
25/8/2022;18:31:31;17.6;81.1;43.36;46.86;0
25/8/2022;18:31:36;17.6;81;43.55;46.86;0
25/8/2022;18:31:41;17.6;81.1;44.14;46.25;0
25/8/2022;18:31:46;17.5;81.1;44.04;46.25;0
25/8/2022;18:31:51;17.5;81.1;43.65;46.3;0
25/8/2022;18:31:56;17.5;81.1;43.55;46.3;0
25/8/2022;18:32:01;17.6;81.2;43.55;46.3;0
25/8/2022;18:32:06;17.6;81.2;43.55;46.25;0
25/8/2022;18:32:11;17.5;81.2;44.14;46.25;0
25/8/2022;18:32:16;17.6;81.3;44.04;46.25;0
25/8/2022;18:32:21;17.6;81.4;43.65;47.76;0
25/8/2022;18:32:26;17.6;81.4;44.53;47.76;0
25/8/2022;18:32:31;17.6;81.4;43.46;46.34;0
25/8/2022;18:32:36;17.6;81.4;44.34;46.34;0
25/8/2022;18:32:41;17.6;81.3;44.04;46.3;0
25/8/2022;18:32:46;17.6;81.3;43.26;46.3;0
25/8/2022;18:32:51;17.6;81.2;44.14;46.3;0
25/8/2022;18:32:56;17.6;81.2;44.04;46.99;0
25/8/2022;18:33:01;17.6;81.2;43.55;46.99;0
25/8/2022;18:33:06;17.6;81.1;43.55;46.24;0
25/8/2022;18:33:11;17.6;81.2;44.24;46.24;0
25/8/2022;18:33:16;17.6;81.2;44.24;46.24;0
25/8/2022;18:33:21;17.6;81.2;44.24;46.35;0
25/8/2022;18:33:26;17.6;81.2;43.65;46.35;0
25/8/2022;18:33:31;17.6;81.1;43.46;46.32;0
25/8/2022;18:33:36;17.6;81.1;43.26;46.32;0
25/8/2022;18:33:41;17.6;81.1;43.65;46.32;0
25/8/2022;18:33:46;17.6;81.1;44.14;46.45;0
25/8/2022;18:33:51;17.6;81;43.65;46.45;0
25/8/2022;18:33:56;17.6;81;43.65;46.39;0
25/8/2022;18:34:01;17.6;81.1;43.95;46.39;0
25/8/2022;18:34:06;17.6;81.1;44.24;46.39;0
25/8/2022;18:34:11;17.6;81.2;43.55;47.06;0
25/8/2022;18:34:16;17.6;81.2;44.14;47.06;0
25/8/2022;18:34:21;17.6;81.2;43.95;46.95;0
25/8/2022;18:34:26;17.6;81.2;44.14;46.95;0
25/8/2022;18:34:31;17.7;81.2;43.65;46.95;0
25/8/2022;18:34:36;17.7;81.1;43.55;46.39;0
25/8/2022;18:34:41;17.7;81;43.75;46.39;0
25/8/2022;18:34:46;17.7;81;43.55;47.67;0
25/8/2022;18:34:51;17.7;80.9;44.14;47.67;0
25/8/2022;18:34:56;17.7;81;44.43;47.67;0
25/8/2022;18:35:01;17.7;80.9;43.75;47.06;0
25/8/2022;18:35:06;17.7;80.9;43.46;47.06;0
25/8/2022;18:35:11;17.7;80.8;43.55;46.45;0
25/8/2022;18:35:16;17.7;80.7;44.14;46.45;0
25/8/2022;18:35:21;17.7;80.7;43.55;46.45;0
25/8/2022;18:35:26;17.7;80.7;43.65;47.05;0
25/8/2022;18:35:31;17.8;80.7;44.14;47.05;0
25/8/2022;18:35:36;17.7;80.7;44.34;46.34;0
25/8/2022;18:35:41;17.8;80.6;43.65;46.34;0
25/8/2022;18:35:46;17.8;80.7;43.75;46.34;0
25/8/2022;18:35:51;17.8;80.6;44.14;46.94;0
25/8/2022;18:35:56;17.8;80.4;43.75;46.94;0
25/8/2022;18:36:01;17.8;80.3;44.14;47;0
25/8/2022;18:36:06;17.7;80.2;43.55;47;0
25/8/2022;18:36:11;17.7;80.3;43.65;47;0
25/8/2022;18:36:16;17.7;80.3;44.34;46.4;0
25/8/2022;18:36:21;17.7;80.4;44.14;46.4;0
25/8/2022;18:36:26;17.7;80.5;43.65;46.45;0
25/8/2022;18:36:31;17.7;80.5;44.04;46.45;0
25/8/2022;18:36:36;17.7;80.5;44.04;46.45;0
25/8/2022;18:36:41;17.7;80.6;44.04;46.28;0
25/8/2022;18:36:46;17.7;80.6;43.55;46.28;0
25/8/2022;18:36:51;17.7;80.6;43.65;46.44;0
25/8/2022;18:36:56;17.7;80.6;44.14;46.44;0
25/8/2022;18:37:01;17.7;80.6;44.34;46.33;0
25/8/2022;18:37:06;17.7;80.6;44.34;46.33;0
25/8/2022;18:37:11;17.7;80.6;43.65;46.33;0
25/8/2022;18:37:16;17.7;80.7;45.7;46.28;0
25/8/2022;18:37:21;17.7;80.7;43.75;46.28;0
25/8/2022;18:37:26;17.7;80.7;42.77;46.43;0
25/8/2022;18:37:31;17.7;80.8;43.75;46.43;0
25/8/2022;18:37:36;17.7;81.2;43.65;46.43;0
25/8/2022;18:37:41;17.8;81.1;43.55;46.38;0
25/8/2022;18:37:46;17.8;80.7;44.34;46.38;0
25/8/2022;18:37:51;17.8;80.6;43.55;46.39;0
25/8/2022;18:37:56;17.8;80.5;43.65;46.39;0
25/8/2022;18:38:01;17.8;80.6;43.75;46.39;0
25/8/2022;18:38:06;17.8;80.6;43.55;46.49;0
25/8/2022;18:38:11;17.8;80.5;44.24;46.49;0
25/8/2022;18:38:16;17.8;80.5;43.75;46.3;0
25/8/2022;18:38:21;17.8;80.5;43.75;46.3;0
25/8/2022;18:38:26;17.8;80.5;44.34;46.3;0
25/8/2022;18:38:31;17.8;80.6;44.24;46.31;0
25/8/2022;18:38:36;17.8;80.5;44.92;46.31;0
25/8/2022;18:38:41;17.8;80.6;43.65;46.42;0
25/8/2022;18:38:46;17.8;80.5;44.53;46.42;0
25/8/2022;18:38:51;17.8;80.4;43.95;46.42;0
25/8/2022;18:38:56;17.8;80.4;43.75;46.51;0
25/8/2022;18:39:01;17.8;80.4;44.43;46.51;0
25/8/2022;18:39:06;17.8;80.4;43.75;46.34;0
25/8/2022;18:39:11;17.8;80.4;44.43;46.34;0
25/8/2022;18:39:16;17.7;80.4;43.75;46.34;0
25/8/2022;18:39:21;17.8;80.8;43.75;46.35;0
25/8/2022;18:39:26;17.8;81;44.34;46.35;0
25/8/2022;18:39:31;17.8;80.7;44.24;46.22;0
25/8/2022;18:39:36;17.9;80.7;44.04;46.22;0
25/8/2022;18:39:41;17.9;80.5;43.65;46.22;0
25/8/2022;18:39:46;17.9;80.4;43.75;46.45;0
25/8/2022;18:39:51;17.9;80.3;44.53;46.45;1
25/8/2022;18:39:56;17.9;80;47.46;46.45;0
25/8/2022;18:40:01;17.9;80;46.78;46.23;0
25/8/2022;18:40:06;17.9;80.1;46.78;46.23;0
25/8/2022;18:40:11;17.9;80.2;46.88;43.26;0
25/8/2022;18:40:16;17.9;80.3;46.78;43.26;0
25/8/2022;18:40:21;17.9;80.3;47.46;43.26;0
25/8/2022;18:40:26;17.9;80.3;47.46;43.25;0
25/8/2022;18:40:31;17.9;80.3;47.85;43.25;1
25/8/2022;18:40:36;17.9;80.1;49.41;43.25;0
25/8/2022;18:40:41;17.9;80;49.12;41.34;0
25/8/2022;18:40:46;17.9;80;49.12;41.34;0
25/8/2022;18:40:51;17.9;80;50.1;40.93;0
25/8/2022;18:40:56;17.9;80;48.73;40.93;0
25/8/2022;18:41:01;17.8;80.1;48.24;40.93;0
25/8/2022;18:41:06;17.8;80.1;47.75;42.86;0
25/8/2022;18:41:11;17.8;80.2;48.05;42.86;0
25/8/2022;18:41:16;17.8;80.2;47.75;42.9;0
25/8/2022;18:41:21;17.8;80.3;47.66;42.9;0
25/8/2022;18:41:26;17.8;80.3;47.85;42.9;0
25/8/2022;18:41:31;17.8;80.3;47.85;42.9;0
25/8/2022;18:41:36;17.8;80.3;48.24;42.9;0
25/8/2022;18:41:41;17.8;80.3;48.05;42.9;0
25/8/2022;18:41:46;17.8;80.4;47.75;42.9;0
25/8/2022;18:41:51;17.8;80.4;47.56;42.9;0
25/8/2022;18:41:56;17.8;80.5;47.56;42.89;0
25/8/2022;18:42:01;17.8;80.6;47.85;42.89;0
25/8/2022;18:42:06;17.8;80.5;47.85;43.49;0
25/8/2022;18:42:11;17.8;80.5;47.85;43.49;0
25/8/2022;18:42:16;17.8;80.5;47.66;43.49;0
25/8/2022;18:42:21;17.8;80.5;47.85;42.9;0
25/8/2022;18:42:26;17.8;80.4;47.46;42.9;0
25/8/2022;18:42:31;17.8;80.4;47.27;42.91;0
25/8/2022;18:42:36;17.8;80.4;47.46;42.91;0
25/8/2022;18:42:41;17.8;80.4;47.17;42.91;0
25/8/2022;18:42:46;17.8;80.4;47.27;44.37;0
25/8/2022;18:42:51;17.8;80.4;47.56;44.37;0
25/8/2022;18:42:56;17.8;80.4;47.66;42.9;0
25/8/2022;18:43:01;17.8;80.4;47.46;42.9;0
25/8/2022;18:43:06;17.8;80.4;48.24;42.9;0
25/8/2022;18:43:11;17.8;80.4;47.75;42.89;0
25/8/2022;18:43:16;17.8;80.3;47.66;42.89;0
26/8/2022;16:02:17;19.6;78.7;47.17;52.06;0
26/8/2022;16:02:22;19.6;78.7;47.75;52.06;0
26/8/2022;16:02:27;19.6;78.6;47.17;52.06;0
26/8/2022;16:02:32;19.6;78.6;47.17;52.06;0
26/8/2022;16:02:37;19.6;78.6;47.66;52.06;0
26/8/2022;16:02:42;19.6;78.6;47.56;52.06;0
26/8/2022;16:02:47;19.6;78.5;47.85;52.06;0
26/8/2022;16:02:52;19.6;78.6;47.17;52.06;0
26/8/2022;16:02:57;19.6;78.6;47.17;52.06;0
26/8/2022;16:03:02;19.6;78.6;47.75;52.06;0
26/8/2022;16:03:07;19.6;78.7;47.75;52.09;0
26/8/2022;16:03:12;19.6;78.7;47.17;52.09;0
26/8/2022;16:03:17;19.6;78.8;47.27;52.09;0
26/8/2022;16:03:22;19.6;78.8;47.66;52.09;0
26/8/2022;16:03:27;19.6;78.8;47.27;52.09;0
26/8/2022;16:03:32;19.6;78.7;47.56;52.09;0
26/8/2022;16:03:37;19.6;78.8;46.29;52.09;0
26/8/2022;16:03:42;19.6;78.8;47.56;52.09;0
26/8/2022;16:03:47;19.6;78.9;47.17;51.9;0
26/8/2022;16:03:52;19.6;78.9;47.07;51.9;0
26/8/2022;16:03:57;19.6;79;47.95;51.9;0
26/8/2022;16:04:02;19.6;79;47.46;51.9;0
26/8/2022;16:04:07;19.6;79;47.07;51.9;0
26/8/2022;16:04:12;19.6;78.9;47.07;51.9;0
26/8/2022;16:04:17;19.6;79;47.56;51.9;0
26/8/2022;16:04:22;19.6;79.1;47.17;51.9;0
26/8/2022;16:04:27;19.6;79.1;47.56;51.9;0
26/8/2022;16:04:32;19.6;79;47.07;51.9;0
26/8/2022;16:04:37;19.6;78.9;47.17;52.06;0
26/8/2022;16:04:42;19.5;79;47.07;52.06;0
26/8/2022;16:04:47;19.6;79.1;47.75;51.89;0
26/8/2022;16:04:52;19.6;79.1;47.56;51.89;0
26/8/2022;16:04:57;19.6;79.1;47.46;51.89;0
26/8/2022;16:05:02;19.6;79.1;47.27;51.93;0
26/8/2022;16:05:07;19.6;79.1;47.07;51.93;0
26/8/2022;16:05:12;19.6;79;47.66;51.33;0
26/8/2022;16:05:17;19.6;79;47.17;51.33;0
26/8/2022;16:05:22;19.6;78.8;47.85;51.33;0
26/8/2022;16:05:27;19.6;78.8;47.46;51.92;0
26/8/2022;16:05:32;19.6;78.8;46.97;51.92;0
26/8/2022;16:05:37;19.6;78.8;47.27;51.92;0
26/8/2022;16:05:42;19.6;78.8;47.95;51.92;0
26/8/2022;16:05:47;19.6;78.9;47.46;51.92;0
26/8/2022;16:05:52;19.6;78.9;47.46;51.3;0
26/8/2022;16:05:57;19.6;79;47.75;51.3;1
26/8/2022;16:06:02;19.6;79.1;48.63;51.3;0
26/8/2022;16:06:07;19.6;79.2;48.63;50.84;0
26/8/2022;16:06:12;19.7;79.8;48.24;50.84;0
26/8/2022;16:06:17;19.7;80.5;48.14;49.2;0
26/8/2022;16:06:22;19.8;80.3;48.63;49.2;0
26/8/2022;16:06:27;19.8;79.7;48.14;50.67;0
26/8/2022;16:06:32;19.8;79.3;47.95;50.67;0
26/8/2022;16:06:37;19.9;79;47.66;50.67;0
26/8/2022;16:06:42;19.8;78.7;47.75;50.8;0
26/8/2022;16:06:47;19.9;78.7;47.95;50.8;0
26/8/2022;16:06:52;19.9;78.6;47.95;50.8;1
26/8/2022;16:06:57;19.9;78.6;49.22;50.74;0
26/8/2022;16:07:02;19.9;78.6;48.93;50.74;0
26/8/2022;16:07:07;19.9;78.6;48.63;49.64;0
26/8/2022;16:07:12;19.9;78.6;48.05;49.64;0
26/8/2022;16:07:17;19.9;78.6;48.05;49.64;0
26/8/2022;16:07:22;19.8;78.5;48.14;49.68;0
26/8/2022;16:07:27;19.8;78.5;47.85;49.68;0
26/8/2022;16:07:32;19.8;78.5;48.34;51.65;0
26/8/2022;16:07:37;19.8;78.5;47.95;51.65;0
26/8/2022;16:07:42;19.8;78.5;47.66;51.65;0
26/8/2022;16:07:47;19.8;78.5;48.63;50.97;0
26/8/2022;16:07:52;19.8;78.5;48.05;50.97;0
26/8/2022;16:07:57;19.8;78.5;48.05;50.96;0
26/8/2022;16:08:02;19.8;78.5;48.05;50.96;0
26/8/2022;16:08:07;19.8;78.6;48.44;50.96;0
26/8/2022;16:08:12;19.8;78.7;47.75;50.96;0
26/8/2022;16:08:17;19.8;78.7;47.66;50.96;0
26/8/2022;16:08:22;19.8;78.7;48.14;50.99;0
26/8/2022;16:08:27;19.8;78.7;47.75;50.99;0
26/8/2022;16:08:32;19.8;78.7;47.75;50.99;0
26/8/2022;16:08:37;19.8;78.7;47.85;50.99;0
26/8/2022;16:08:42;19.7;78.6;48.14;50.99;0
26/8/2022;16:08:47;19.8;78.7;48.14;51.57;0
26/8/2022;16:08:52;19.8;78.7;47.95;51.57;0
26/8/2022;16:08:57;19.8;78.7;47.66;51.57;0
26/8/2022;16:09:02;19.8;78.7;47.95;50.96;0
26/8/2022;16:09:07;19.8;78.7;47.95;50.96;0
26/8/2022;16:09:12;19.8;78.8;49.02;50.97;0
26/8/2022;16:09:17;19.8;78.8;48.24;50.97;0
26/8/2022;16:09:22;19.8;78.8;48.14;50.96;0
26/8/2022;16:09:27;19.8;78.8;48.44;50.96;0
26/8/2022;16:09:32;19.8;78.8;48.44;50.96;0
26/8/2022;16:09:37;19.8;78.8;47.66;50.97;0
26/8/2022;16:09:42;19.8;78.9;47.66;50.97;0
26/8/2022;16:09:47;19.8;78.8;47.27;50.96;0
26/8/2022;16:09:52;19.7;78.8;47.75;50.96;0
26/8/2022;16:09:57;19.8;78.8;47.56;50.96;0
26/8/2022;16:10:02;19.8;78.8;47.46;50.97;0
26/8/2022;16:10:07;19.8;78.7;47.66;50.97;0
26/8/2022;16:10:12;19.7;78.7;47.85;50.96;0
26/8/2022;16:10:17;19.7;78.6;47.85;50.96;0
26/8/2022;16:10:22;19.8;78.6;47.46;50.96;0
26/8/2022;16:10:27;19.8;78.6;47.85;50.97;0
26/8/2022;16:10:32;19.7;78.5;48.05;50.97;0
26/8/2022;16:10:37;19.8;78.6;47.85;50.99;0
26/8/2022;16:10:42;19.8;78.6;47.56;50.99;0
26/8/2022;16:10:47;19.8;78.6;47.95;50.99;0
26/8/2022;16:10:52;19.8;78.7;48.14;50.98;0
26/8/2022;16:10:57;19.8;78.6;48.05;50.98;0
26/8/2022;16:11:02;19.7;78.6;47.46;50.97;0
26/8/2022;16:11:07;19.7;78.6;47.85;50.97;0
26/8/2022;16:11:12;19.7;78.8;46.58;50.97;0
26/8/2022;16:11:17;19.7;78.8;47.56;50.98;0
26/8/2022;16:11:22;19.7;78.8;47.46;50.98;0
26/8/2022;16:11:27;19.7;78.7;47.27;51.59;0
26/8/2022;16:11:32;19.8;80.7;48.63;51.59;0
26/8/2022;16:11:37;19.9;80.6;47.75;51.59;0
26/8/2022;16:11:42;20;80;47.56;50.97;0
26/8/2022;16:11:47;20;79.6;47.27;50.97;0
26/8/2022;16:11:52;20;79.3;47.27;50.99;1
26/8/2022;16:11:57;20;78.9;49.9;50.99;0
26/8/2022;16:12:02;20;78.8;48.83;50.99;0
26/8/2022;16:12:07;20;78.5;48.83;48.56;0
26/8/2022;16:12:12;20;78.4;48.63;48.56;0
26/8/2022;16:12:17;20;78.3;48.63;48.35;0
26/8/2022;16:12:22;20;78.2;48.44;48.35;0
26/8/2022;16:12:27;20;78.2;48.93;48.35;0
26/8/2022;16:12:32;20;78.3;48.63;48.97;0
26/8/2022;16:12:37;20;78.3;49.51;48.97;0
26/8/2022;16:12:42;20;78.3;48.44;48.35;0
26/8/2022;16:12:47;19.9;78.2;48.63;48.35;0
26/8/2022;16:12:52;20;78.3;48.44;48.35;0
26/8/2022;16:12:57;20;78.3;49.22;48.33;0
26/8/2022;16:13:02;19.9;78.2;48.83;48.33;0
26/8/2022;16:13:07;19.9;78.2;49.32;48.32;0
26/8/2022;16:13:12;19.9;78.3;48.34;48.32;0
26/8/2022;16:13:17;19.9;78.4;48.93;48.32;0
26/8/2022;16:13:22;19.9;78.4;48.24;48.35;0
26/8/2022;16:13:27;19.9;78.4;48.24;48.35;0
26/8/2022;16:13:32;19.9;78.4;48.34;48.31;0
26/8/2022;16:13:37;19.9;78.3;48.83;48.31;0
26/8/2022;16:13:42;19.9;78.2;48.73;48.31;0
26/8/2022;16:13:47;19.8;78.1;48.24;48.37;0
26/8/2022;16:13:52;19.8;78.1;48.63;48.37;0
26/8/2022;16:13:57;19.8;78.1;48.44;48.33;0
26/8/2022;16:14:02;19.8;78.1;48.34;48.33;0
26/8/2022;16:14:07;19.8;78.1;48.44;48.33;0
26/8/2022;16:14:12;19.8;78;48.73;48.4;0
26/8/2022;16:14:17;19.8;78;48.63;48.4;0
26/8/2022;16:14:22;19.8;78;48.73;48.89;0
26/8/2022;16:14:27;19.8;78.1;48.93;48.89;0
26/8/2022;16:14:32;19.8;78.1;48.93;48.89;0
26/8/2022;16:14:37;19.8;78.1;48.83;48.83;0
26/8/2022;16:14:42;19.8;78.2;48.73;48.83;0
26/8/2022;16:14:47;19.8;78.2;48.24;48.94;0
26/8/2022;16:14:52;19.8;78.5;48.44;48.94;0
